scenario_name,severity_rank,member_id,funding_scenario_name,haircut_scenario_name,treasury_scenario_name,settlement_fail_scenario_name,repo_rollover_need_usd,incremental_funding_cost_usd,additional_haircut_requirement_usd,settlement_fail_requirement_usd,excluded_section16_additional_collateral_demand_usd,excluded_section16_composite_outflow_usd,excluded_section18_funding_shock_usd,excluded_section18_composite_outflow_usd,excluded_section17_aqlr_reduction_usd,excluded_overlapping_candidate_amount_usd,section16_composite_identity_difference_usd,section18_composite_identity_difference_usd,double_count_control_pass,model_version,value_class,actual_ficc_participant,participant_level_inference
moderate_integrated_stress,1,SYN-MBR-0048,moderate_market_stress,moderate_haircut_stress,key_rate_5y_up_100bp,moderate_settlement_disruption,4229908452.798897,596750.8178157549,395536170.8953713,5091116513.1984005,608867698.9113256,4839372902.528038,2419686451.264019,7510802964.4624195,18514418.343369998,3047068568.5187144,-1.1920928955078125e-07,0.0,True,section-19-v1,synthetic,False,False
severe_integrated_stress,2,SYN-MBR-0001,severe_market_stress,severe_haircut_stress,parallel_up_100bp,severe_multi_day_fails,7172038454.883167,281256.4099954185,994341033.371428,7486828081.45977,1148227496.704339,8320547207.997499,6240410405.998125,13727238487.457895,49602561.48285474,7438240464.185319,-2.1457672119140625e-06,0.0,True,section-19-v1,synthetic,False,False
severe_integrated_stress,2,SYN-MBR-0002,severe_market_stress,severe_haircut_stress,parallel_up_100bp,severe_multi_day_fails,20405348105.061264,800209.7296102461,2695835723.2850313,19058595629.791756,3085638180.964593,23491786495.755463,17618839871.8166,36677435501.60835,107646457.44344383,20812124510.224636,-4.76837158203125e-06,-3.814697265625e-06,True,section-19-v1,synthetic,False,False
severe_integrated_stress,2,SYN-MBR-0003,severe_market_stress,severe_haircut_stress,parallel_up_100bp,severe_multi_day_fails,10017220772.664465,392832.18716331234,1312580724.5622673,9771186045.66058,1511146359.9471123,11528759964.79874,8646569973.599056,18417756019.259636,58434777.671251595,10216151111.21742,-2.384185791015625e-07,0.0,True,section-19-v1,synthetic,False,False
severe_integrated_stress,2,SYN-MBR-0004,severe_market_stress,severe_haircut_stress,parallel_up_100bp,severe_multi_day_fails,12721462996.291046,498880.9018153354,1583862691.0134292,12944724858.858143,2000000951.7059436,14721962828.898806,11041472121.674105,23986196980.532246,65308340.18648411,13106781413.566532,4.76837158203125e-07,-1.9073486328125e-06,True,section-19-v1,synthetic,False,False
severe_integrated_stress,2,SYN-MBR-0005,severe_market_stress,severe_haircut_stress,parallel_up_100bp,severe_multi_day_fails,11728347688.475044,459935.2034696096,1602390104.4541845,12937199426.817896,1795141105.1604486,13523948728.83896,10142961546.629223,23080160973.447117,97833966.6954971,12035936618.485168,-1.6689300537109375e-06,-1.9073486328125e-06,True,section-19-v1,synthetic,False,False
severe_integrated_stress,2,SYN-MBR-0006,severe_market_stress,severe_haircut_stress,parallel_up_100bp,severe_multi_day_fails,17701437865.984005,694174.0339601574,2301934857.4314327,18664656921.40991,2709627404.614514,20411759444.63248,15308819583.474361,33973476504.884266,101834058.52296329,18120281046.61184,1.430511474609375e-06,-3.814697265625e-06,True,section-19-v1,synthetic,False,False
severe_integrated_stress,2,SYN-MBR-0007,severe_market_stress,severe_haircut_stress,parallel_up_100bp,severe_multi_day_fails,18982449170.503742,744409.7713923038,2522633751.6865244,22311914620.37076,2960594074.7733297,21943787655.04847,16457840741.286352,38769755361.65712,114362264.7767764,19532797080.836456,5.245208740234375e-06,5.7220458984375e-06,True,section-19-v1,synthetic,False,False
severe_integrated_stress,2,SYN-MBR-0008,severe_market_stress,severe_haircut_stress,parallel_up_100bp,severe_multi_day_fails,4658374776.640987,182681.36378984276,596634582.370538,5997949573.550435,743830810.9294273,5402388268.934205,4051791201.7006536,10049740775.25109,37093375.2240357,4832715387.854116,5.960464477539062e-07,4.76837158203125e-07,True,section-19-v1,synthetic,False,False
severe_integrated_stress,2,SYN-MBR-0009,severe_market_stress,severe_haircut_stress,parallel_up_100bp,severe_multi_day_fails,13612679648.883224,533830.5744660088,1873849709.943247,14960890575.578413,2033088161.8024309,15646301641.260118,11734726230.94509,26695616806.523502,97504775.64214253,13865319168.389664,-2.86102294921875e-06,0.0,True,section-19-v1,synthetic,False,False
severe_integrated_stress,2,SYN-MBR-0010,severe_market_stress,severe_haircut_stress,parallel_up_100bp,severe_multi_day_fails,10361904672.99325,406349.2028624806,1355698608.0250223,11475705260.95641,1501107128.4014304,11863418150.597542,8897563612.948156,20373268873.904568,66172195.96081364,10464842937.3104,-9.5367431640625e-07,1.9073486328125e-06,True,section-19-v1,synthetic,False,False
severe_integrated_stress,2,SYN-MBR-0011,severe_market_stress,severe_haircut_stress,parallel_up_100bp,severe_multi_day_fails,24573208118.99068,963655.2203525758,3269387325.6526046,24453695499.105347,4050242377.518397,28624414151.729424,21468310613.797066,45922006112.90241,191240097.6488213,25709793088.964287,-6.67572021484375e-06,0.0,True,section-19-v1,synthetic,False,False
severe_integrated_stress,2,SYN-MBR-0012,severe_market_stress,severe_haircut_stress,parallel_up_100bp,severe_multi_day_fails,57575577449.628296,2257865.7823383645,7370429636.7135105,79070784833.65941,8874322253.450953,66452157568.86159,49839118176.6462,128909903010.30562,471679336.33128965,59185119766.428444,0.0,7.62939453125e-06,True,section-19-v1,synthetic,False,False
severe_integrated_stress,2,SYN-MBR-0013,severe_market_stress,severe_haircut_stress,parallel_up_100bp,severe_multi_day_fails,19735183488.94332,773928.7642722873,2769898971.731902,24911947581.500103,3034354265.861028,22770311683.568623,17077733762.676468,41989681344.176575,156351025.7321536,20268439054.26965,9.5367431640625e-07,3.814697265625e-06,True,section-19-v1,synthetic,False,False
severe_integrated_stress,2,SYN-MBR-0014,severe_market_stress,severe_haircut_stress,parallel_up_100bp,severe_multi_day_fails,7506843327.075174,294386.0128264773,981715924.8052275,8787664588.78951,1202103092.0766,8709240805.1646,6531930603.87345,15319595192.662962,59384339.805232845,7793418035.755283,-4.76837158203125e-07,9.5367431640625e-07,True,section-19-v1,synthetic,False,False
severe_integrated_stress,2,SYN-MBR-0015,severe_market_stress,severe_haircut_stress,parallel_up_100bp,severe_multi_day_fails,6484792437.697194,254305.58579204688,790542082.2565075,7947001113.08808,994841174.7588252,7479887918.041812,5609915938.531359,13556917051.61944,46802075.917205,6651559189.207389,5.960464477539062e-07,9.5367431640625e-07,True,section-19-v1,synthetic,False,False
severe_integrated_stress,2,SYN-MBR-0016,severe_market_stress,severe_haircut_stress,parallel_up_100bp,severe_multi_day_fails,10218619428.55429,400730.1736687958,1313191632.339999,10776389799.824627,1690026558.762858,11909046717.490816,8931785038.118113,19708174837.94274,60611626.970188126,10682423223.851158,-1.430511474609375e-06,1.9073486328125e-06,True,section-19-v1,synthetic,False,False
severe_integrated_stress,2,SYN-MBR-0017,severe_market_stress,severe_haircut_stress,parallel_up_100bp,severe_multi_day_fails,6590178762.185116,258438.38283078905,821464298.1766764,8323174501.82575,1084432852.5867383,7674870053.154685,5756152539.866014,14079327041.691763,43964498.32610905,6884549890.778861,0.0,-9.5367431640625e-07,True,section-19-v1,synthetic,False,False
severe_integrated_stress,2,SYN-MBR-0018,severe_market_stress,severe_haircut_stress,parallel_up_100bp,severe_multi_day_fails,19046554124.88574,746923.6911719902,2447660848.0898037,21571110316.30093,2807275974.222532,21854577022.79944,16390932767.099583,37962043083.40051,88873503.54074703,19287082244.86286,-3.814697265625e-06,0.0,True,section-19-v1,synthetic,False,False
severe_integrated_stress,2,SYN-MBR-0019,severe_market_stress,severe_haircut_stress,parallel_up_100bp,severe_multi_day_fails,8225051218.162553,322551.0281632375,1117150569.2020612,9277318093.861492,1235945922.7581306,9461319691.948849,7095989768.961635,16373307862.823128,54279473.320405476,8386215165.04017,2.1457672119140625e-06,9.5367431640625e-07,True,section-19-v1,synthetic,False,False
severe_integrated_stress,2,SYN-MBR-0020,severe_market_stress,severe_haircut_stress,parallel_up_100bp,severe_multi_day_fails,20241210251.345367,793772.9510331515,2512554610.5947742,23408539418.166916,3068375379.9141493,23310379404.21055,17482784553.157913,40891323971.32483,86003128.84844978,20637163061.920513,-1.430511474609375e-06,0.0,True,section-19-v1,synthetic,False,False
severe_integrated_stress,2,SYN-MBR-0021,severe_market_stress,severe_haircut_stress,parallel_up_100bp,severe_multi_day_fails,87637247312.84111,3436754.796582005,12138536730.070986,101906206635.13919,13298429535.943932,100939113603.58163,75704335202.68622,177610541837.8254,688418584.6464744,89691183323.27663,1.1444091796875e-05,0.0,True,section-19-v1,synthetic,False,False
severe_integrated_stress,2,SYN-MBR-0022,severe_market_stress,severe_haircut_stress,parallel_up_100bp,severe_multi_day_fails,9508058578.849754,372865.0423078336,1231345572.2467108,11667517269.637356,1371863222.1291797,10880294666.02124,8160220999.515931,19827738269.153286,54733353.68991195,9586817575.335024,-1.6689300537109375e-06,-9.5367431640625e-07,True,section-19-v1,synthetic,False,False
severe_integrated_stress,2,SYN-MBR-0023,severe_market_stress,severe_haircut_stress,parallel_up_100bp,severe_multi_day_fails,15858045772.503893,621884.1479413293,2193605346.9947534,16512205054.884909,2504372786.758326,18363040443.410164,13772280332.557623,30284485387.44253,90072721.40764692,16366725840.723595,3.814697265625e-06,0.0,True,section-19-v1,synthetic,False,False
severe_integrated_stress,2,SYN-MBR-0024,severe_market_stress,severe_haircut_stress,parallel_up_100bp,severe_multi_day_fails,6958779081.383569,272893.2973091596,881731025.2790602,6984271060.757376,1104623871.6069095,8063675846.287787,6047756884.715841,13032027945.473215,36837896.95526275,7189218653.278014,0.0,-1.9073486328125e-06,True,section-19-v1,synthetic,False,False
severe_integrated_stress,2,SYN-MBR-0025,severe_market_stress,severe_haircut_stress,parallel_up_100bp,severe_multi_day_fails,14957888207.35362,586583.8512687696,2020324365.6512132,17317905931.065277,2443097946.346382,17401572737.55127,13051179553.163452,30369085484.22873,142571472.88690403,15636848972.396738,-1.9073486328125e-06,0.0,True,section-19-v1,synthetic,False,False
severe_integrated_stress,2,SYN-MBR-0026,severe_market_stress,severe_haircut_stress,parallel_up_100bp,severe_multi_day_fails,19758887660.725525,774858.3396362949,2477700244.3831024,20282972732.41491,3082832150.7021046,22842494669.767265,17131871002.325447,37414843734.74035,103618902.53466499,20318322055.562214,-4.76837158203125e-07,-7.62939453125e-06,True,section-19-v1,synthetic,False,False
severe_integrated_stress,2,SYN-MBR-0027,severe_market_stress,severe_haircut_stress,parallel_up_100bp,severe_multi_day_fails,12058434647.739004,472879.7901074121,1706561375.8251042,12626897380.487915,1880986055.2234776,13939893582.75259,10454920187.064442,23081817567.552357,92096152.29247048,12428002394.58039,9.5367431640625e-07,0.0,True,section-19-v1,synthetic,False,False
severe_integrated_stress,2,SYN-MBR-0028,severe_market_stress,severe_haircut_stress,parallel_up_100bp,severe_multi_day_fails,29197066683.487934,1144983.0071956054,3655266900.0673428,34731742919.04382,4448866179.565195,33647077846.06033,25235308384.545246,59967051303.589066,174085789.56969,29858260353.680134,4.76837158203125e-06,-3.814697265625e-06,True,section-19-v1,synthetic,False,False
severe_integrated_stress,2,SYN-MBR-0029,severe_market_stress,severe_haircut_stress,parallel_up_100bp,severe_multi_day_fails,7287207947.535444,285772.8606876646,926688672.8087943,8464465397.549688,1135138687.8543825,8422632408.250516,6316974306.187886,14781439703.737576,47055610.206455,7499168604.248724,1.430511474609375e-06,9.5367431640625e-07,True,section-19-v1,synthetic,False,False
severe_integrated_stress,2,SYN-MBR-0030,severe_market_stress,severe_haircut_stress,parallel_up_100bp,severe_multi_day_fails,66128561660.9222,2593276.9278793028,9394697529.060177,65165395938.00389,10461748600.306934,76592903538.15701,57444677653.61776,122610073591.62166,470071713.83065873,68376497967.755356,-3.814697265625e-06,7.62939453125e-06,True,section-19-v1,synthetic,False,False
severe_integrated_stress,2,SYN-MBR-0031,severe_market_stress,severe_haircut_stress,parallel_up_100bp,severe_multi_day_fails,20123961000.28264,789174.9411875549,2645622290.045124,19981899690.00908,3105316002.123922,23230066177.347744,17422549633.01081,37404449323.01989,98207515.96401152,20626073151.098743,-3.814697265625e-06,0.0,True,section-19-v1,synthetic,False,False
severe_integrated_stress,2,SYN-MBR-0032,severe_market_stress,severe_haircut_stress,parallel_up_100bp,severe_multi_day_fails,9627868949.197468,377563.4882038223,1341518680.316803,14964030949.558702,1527154696.9075785,11155401209.593248,8366550907.194937,23330581856.75364,97193066.1029219,9990898670.205439,-1.6689300537109375e-06,0.0,True,section-19-v1,synthetic,False,False
severe_integrated_stress,2,SYN-MBR-0033,severe_market_stress,severe_haircut_stress,parallel_up_100bp,severe_multi_day_fails,10440125421.96613,409416.68321435794,1353866528.3466399,10049048198.09252,1625018819.4627714,12065553658.112114,9049165243.584085,19098213441.676605,58388867.689307496,10732572930.736164,-1.1920928955078125e-06,0.0,True,section-19-v1,synthetic,False,False
severe_integrated_stress,2,SYN-MBR-0034,severe_market_stress,severe_haircut_stress,parallel_up_100bp,severe_multi_day_fails,15413609153.091398,604455.2609055449,2019307601.279083,17801884190.654385,2331314107.41274,17745527715.765045,13309145786.823782,31111029977.47817,125738356.34260051,15766198250.579123,9.5367431640625e-07,1.9073486328125e-06,True,section-19-v1,synthetic,False,False
severe_integrated_stress,2,SYN-MBR-0035,severe_market_stress,severe_haircut_stress,parallel_up_100bp,severe_multi_day_fails,7255019790.397408,284510.5800155847,895442650.2548281,8139998946.622092,1127703959.312296,8383008260.28972,6287256195.217289,14427255141.839382,50416276.32469,7465376430.854275,4.76837158203125e-07,9.5367431640625e-07,True,section-19-v1,synthetic,False,False
severe_integrated_stress,2,SYN-MBR-0036,severe_market_stress,severe_haircut_stress,parallel_up_100bp,severe_multi_day_fails,33193470963.28901,1301704.7436583922,4059252904.3103666,38149971315.86986,5185309484.738293,38380082152.77096,28785061614.57822,66935032930.448074,170636287.8926475,34141007387.20916,-1.9073486328125e-06,-3.814697265625e-06,True,section-19-v1,synthetic,False,False
severe_integrated_stress,2,SYN-MBR-0037,severe_market_stress,severe_haircut_stress,parallel_up_100bp,severe_multi_day_fails,67837134721.96238,2660279.7930181315,9045158141.391312,64156884226.51561,10547818927.893118,78387613929.6485,58790710447.236374,122947594673.75198,499288302.56379473,69837817677.69328,-1.71661376953125e-05,0.0,True,section-19-v1,synthetic,False,False
severe_integrated_stress,2,SYN-MBR-0038,severe_market_stress,severe_haircut_stress,parallel_up_100bp,severe_multi_day_fails,7074986946.34475,277450.4684841078,932284670.484655,7515526092.001369,1060934477.2687776,8136198874.082011,6102149155.561508,13617675247.562878,44702119.40599769,7207785752.236283,-9.5367431640625e-07,0.0,True,section-19-v1,synthetic,False,False
severe_integrated_stress,2,SYN-MBR-0039,severe_market_stress,severe_haircut_stress,parallel_up_100bp,severe_multi_day_fails,45001000854.06153,1764745.1315318253,5750235295.769554,51975627699.91492,6741049421.896879,51743815021.089935,38807861265.81746,90783488965.73238,274101856.0770934,45823012543.791435,-6.67572021484375e-06,0.0,True,section-19-v1,synthetic,False,False
severe_integrated_stress,2,SYN-MBR-0040,severe_market_stress,severe_haircut_stress,parallel_up_100bp,severe_multi_day_fails,7499714037.920952,294106.4328596454,926656613.9009206,7977686203.670638,1156522469.113403,8656530613.467215,6492397960.10041,14470084163.77105,45150665.15157673,7694071094.365391,0.0,9.5367431640625e-07,True,section-19-v1,synthetic,False,False
severe_integrated_stress,2,SYN-MBR-0041,severe_market_stress,severe_haircut_stress,parallel_up_100bp,severe_multi_day_fails,5212043385.877289,204393.85826969764,668843666.1711853,6447594606.104408,755901471.2633733,5968149250.998933,4476111938.249199,10923706544.35361,42225027.3582575,5274238436.87083,1.0728836059570312e-06,1.9073486328125e-06,True,section-19-v1,synthetic,False,False
severe_integrated_stress,2,SYN-MBR-0042,severe_market_stress,severe_haircut_stress,parallel_up_100bp,severe_multi_day_fails,6231328235.685981,244365.81316415613,854556383.9133804,6487452332.787273,997350278.6312032,7228922880.130348,5421692160.097761,11909144492.885035,53191725.43133192,6472234164.1602955,1.1920928955078125e-07,0.0,True,section-19-v1,synthetic,False,False
severe_integrated_stress,2,SYN-MBR-0043,severe_market_stress,severe_haircut_stress,parallel_up_100bp,severe_multi_day_fails,8636093983.036875,338670.35227595584,1181323127.9343808,8316452278.619577,1362578391.286132,9999011044.675282,7499258283.506463,15815710562.12604,57232422.30823977,8919069097.100834,-1.1920928955078125e-06,-9.5367431640625e-07,True,section-19-v1,synthetic,False,False
severe_integrated_stress,2,SYN-MBR-0044,severe_market_stress,severe_haircut_stress,parallel_up_100bp,severe_multi_day_fails,64218982919.2636,2518391.4870299445,8047114355.510365,75096306684.58392,9448662278.500631,73670163589.25127,55252622691.93843,130348929376.52235,405739378.9932903,65107024349.43236,1.9073486328125e-06,0.0,True,section-19-v1,synthetic,False,False
severe_integrated_stress,2,SYN-MBR-0045,severe_market_stress,severe_haircut_stress,parallel_up_100bp,severe_multi_day_fails,12748228291.98948,499930.52125448943,1594743835.092822,12632261149.18776,1919314711.079858,14668042933.59059,11001032200.192944,23633293349.380703,86178332.93750201,13006525244.210304,-2.1457672119140625e-06,0.0,True,section-19-v1,synthetic,False,False
severe_integrated_stress,2,SYN-MBR-0046,severe_market_stress,severe_haircut_stress,parallel_up_100bp,severe_multi_day_fails,20224723996.584167,793126.4312385948,2539755904.0931396,23691774868.24837,3096666569.788724,23322183692.80413,17491637769.603096,41183412637.85147,132651620.51927164,20720955959.91109,4.76837158203125e-07,3.814697265625e-06,True,section-19-v1,synthetic,False,False
severe_integrated_stress,2,SYN-MBR-0047,severe_market_stress,severe_haircut_stress,parallel_up_100bp,severe_multi_day_fails,25582042048.07424,1003217.335218598,3197503213.7486305,29686576534.931507,3917054586.431435,29500099851.840885,22125074888.88066,51811651423.81217,171532336.60420775,26213661811.9163,-1.0013580322265625e-05,3.814697265625e-06,True,section-19-v1,synthetic,False,False
severe_integrated_stress,2,SYN-MBR-0048,severe_market_stress,severe_haircut_stress,parallel_up_100bp,severe_multi_day_fails,9682280526.599762,379697.275552932,1239237461.870297,11932883142.954979,1436819280.563553,11119479504.438868,8339609628.329149,20272492771.28413,56852563.92701,9833281472.819712,-4.76837158203125e-07,1.9073486328125e-06,True,section-19-v1,synthetic,False,False
extreme_integrated_crisis,3,SYN-MBR-0001,concentrated_funding_freeze,extreme_collateral_freeze,bear_steepener,combined_settlement_funding_crisis,8268938453.865299,60938.88883234064,2484709526.3968253,17941626512.439793,2245234440.376944,10514233833.131077,10514233833.131075,28455860345.57087,109422673.73076606,12868890947.238785,9.5367431640625e-07,1.9073486328125e-06,True,section-19-v1,synthetic,False,False
extreme_integrated_crisis,3,SYN-MBR-0002,concentrated_funding_freeze,extreme_collateral_freeze,bear_steepener,combined_settlement_funding_crisis,23526166050.54122,173378.77474888673,6875845331.991491,46530595536.08537,5895534543.508934,29421873972.824905,29421873972.8249,75952469508.91028,244020193.0078065,35561428709.34164,9.5367431640625e-07,3.814697265625e-06,True,section-19-v1,synthetic,False,False
extreme_integrated_crisis,3,SYN-MBR-0003,concentrated_funding_freeze,extreme_collateral_freeze,bear_steepener,combined_settlement_funding_crisis,11549266302.601383,85113.64055205119,3368400178.0487275,23699540948.37004,2899334872.331212,14448686288.573149,14448686288.573149,38148227236.94319,133559859.02104798,17481581019.92541,1.430511474609375e-06,1.9073486328125e-06,True,section-19-v1,synthetic,False,False
extreme_integrated_crisis,3,SYN-MBR-0004,concentrated_funding_freeze,extreme_collateral_freeze,bear_steepener,combined_settlement_funding_crisis,14667098513.370855,108090.86205998925,4117424707.2882156,31249096020.206768,3912984136.772696,18580190741.00561,18580190741.00561,49829286761.21238,154915509.17814964,22648090386.95646,0.0,0.0,True,section-19-v1,synthetic,False,False
extreme_integrated_crisis,3,SYN-MBR-0005,concentrated_funding_freeze,extreme_collateral_freeze,bear_steepener,combined_settlement_funding_crisis,13522094982.00652,99652.62741841556,4024774647.0627394,30927936462.104866,3445112410.882041,16967307045.51598,16967307045.515982,47895243507.62085,217169545.83403128,20629589002.23205,9.5367431640625e-07,1.9073486328125e-06,True,section-19-v1,synthetic,False,False
extreme_integrated_crisis,3,SYN-MBR-0006,concentrated_funding_freeze,extreme_collateral_freeze,bear_steepener,combined_settlement_funding_crisis,20408716598.42862,150404.37402470084,5749121575.484929,45034779378.21637,5194371064.977964,25603238067.78061,25603238067.780605,70638017445.99698,227873785.8719831,31025482918.63055,9.5367431640625e-07,3.814697265625e-06,True,section-19-v1,synthetic,False,False
extreme_integrated_crisis,3,SYN-MBR-0007,concentrated_funding_freeze,extreme_collateral_freeze,bear_steepener,combined_settlement_funding_crisis,21885647278.93373,161288.7838016658,6578759707.498002,52664880824.19728,5744250471.263718,27630059038.98125,27630059038.98125,80294939863.17854,269009087.91919005,33643318598.164158,0.0,1.1444091796875e-05,True,section-19-v1,synthetic,False,False
extreme_integrated_crisis,3,SYN-MBR-0008,concentrated_funding_freeze,extreme_collateral_freeze,bear_steepener,combined_settlement_funding_crisis,5370832095.421373,39580.96215446598,1500899686.9095287,14010068655.97417,1459492177.9998124,6830363854.38334,6830363854.383341,20840432510.35751,83246384.29613598,8373102416.679289,-2.384185791015625e-07,-1.9073486328125e-06,True,section-19-v1,synthetic,False,False
extreme_integrated_crisis,3,SYN-MBR-0009,concentrated_funding_freeze,extreme_collateral_freeze,bear_steepener,combined_settlement_funding_crisis,15694618889.300655,115663.2911343024,4890178412.151813,35823075445.99737,3866187078.0183854,19560921630.610176,19560921630.610176,55383997076.607544,226988592.25275147,23654097300.881313,9.5367431640625e-07,0.0,True,section-19-v1,synthetic,False,False
extreme_integrated_crisis,3,SYN-MBR-0010,concentrated_funding_freeze,extreme_collateral_freeze,bear_steepener,combined_settlement_funding_crisis,11946666564.156923,88042.32728687073,3473903926.4095182,27338239656.133575,2822844083.2217884,14769598689.705996,14769598689.706,42107838345.83958,150755600.7458619,17743198373.67365,-2.86102294921875e-06,1.9073486328125e-06,True,section-19-v1,synthetic,False,False
extreme_integrated_crisis,3,SYN-MBR-0011,concentrated_funding_freeze,extreme_collateral_freeze,bear_steepener,combined_settlement_funding_crisis,28331463478.36572,208791.9644097248,8258325154.958469,58505203395.36257,8035415541.936017,36367087812.26614,36367087812.26614,94872291207.62872,431780476.01519907,44834283830.21736,-1.9073486328125e-06,7.62939453125e-06,True,section-19-v1,synthetic,False,False
extreme_integrated_crisis,3,SYN-MBR-0012,concentrated_funding_freeze,extreme_collateral_freeze,bear_steepener,combined_settlement_funding_crisis,66381254000.74791,489204.2528399809,18877536441.19851,183354779290.13153,17173946184.080114,83555689389.08087,83555689389.08086,266910468679.2124,1092401790.640637,101822037363.8016,7.62939453125e-06,1.52587890625e-05,True,section-19-v1,synthetic,False,False
extreme_integrated_crisis,3,SYN-MBR-0013,concentrated_funding_freeze,extreme_collateral_freeze,bear_steepener,combined_settlement_funding_crisis,22753505669.605247,167684.56559232873,7087851628.170282,58588035521.21437,5855562367.993776,28609235722.16461,28609235722.16461,87197271243.37898,352804227.95615923,34817602318.11455,-4.76837158203125e-06,0.0,True,section-19-v1,synthetic,False,False
extreme_integrated_crisis,3,SYN-MBR-0014,concentrated_funding_freeze,extreme_collateral_freeze,bear_steepener,combined_settlement_funding_crisis,8654948777.098436,63783.63611240345,2477711969.4755096,20698082978.639076,2361713412.648638,11016725973.383186,11016725973.383184,31714808952.022263,134800314.45288873,13513239700.48471,0.0,1.9073486328125e-06,True,section-19-v1,synthetic,False,False
extreme_integrated_crisis,3,SYN-MBR-0015,concentrated_funding_freeze,extreme_collateral_freeze,bear_steepener,combined_settlement_funding_crisis,7476584222.286178,55099.54358827671,1998356285.3355002,18679118992.948498,1927413671.4154463,9404052993.245213,9404052993.245213,28083171986.19371,106865862.4772838,11438332527.137943,4.76837158203125e-07,0.0,True,section-19-v1,synthetic,False,False
extreme_integrated_crisis,3,SYN-MBR-0016,concentrated_funding_freeze,extreme_collateral_freeze,bear_steepener,combined_settlement_funding_crisis,11781467105.862593,86824.87096157241,3407764094.566855,25830817103.06435,3375739373.571984,15157293304.30554,15157293304.305538,40988110407.36989,142012058.93062,18675044736.80814,1.9073486328125e-06,0.0,True,section-19-v1,synthetic,False,False
extreme_integrated_crisis,3,SYN-MBR-0017,concentrated_funding_freeze,extreme_collateral_freeze,bear_steepener,combined_settlement_funding_crisis,7598088455.225194,55994.982946671,2088491423.883089,19494451887.333923,2153409056.4204783,9751553506.628618,9751553506.628618,29246005393.96254,100995856.43301508,12005958419.482113,-9.5367431640625e-07,-1.9073486328125e-06,True,section-19-v1,synthetic,False,False
extreme_integrated_crisis,3,SYN-MBR-0018,concentrated_funding_freeze,extreme_collateral_freeze,bear_steepener,combined_settlement_funding_crisis,21959556520.456505,161833.4664205978,6192953430.477262,51138309800.39529,5305298709.142171,27265017063.06509,27265017063.065094,78403326863.46037,202623980.94509998,32772939753.152363,-5.7220458984375e-06,-7.62939453125e-06,True,section-19-v1,synthetic,False,False
extreme_integrated_crisis,3,SYN-MBR-0019,concentrated_funding_freeze,extreme_collateral_freeze,bear_steepener,combined_settlement_funding_crisis,9483000227.99918,69886.05610203477,2835545700.3378444,22029105243.90041,2357022515.814687,11840092629.869968,11840092629.869967,33869197873.770374,122109148.88837086,14319224294.573025,0.0,-1.9073486328125e-06,True,section-19-v1,synthetic,False,False
extreme_integrated_crisis,3,SYN-MBR-0020,concentrated_funding_freeze,extreme_collateral_freeze,bear_steepener,combined_settlement_funding_crisis,23336924760.374657,171984.13939051653,6336354171.725628,56091590342.38829,5888652720.465927,29225749464.979973,29225749464.979973,85317339807.36827,194224443.97226405,35308626629.41817,-1.9073486328125e-06,7.62939453125e-06,True,section-19-v1,synthetic,False,False
extreme_integrated_crisis,3,SYN-MBR-0021,concentrated_funding_freeze,extreme_collateral_freeze,bear_steepener,combined_settlement_funding_crisis,101040591019.51093,744630.2059261014,31139897623.919804,240484424681.52866,25508210856.78927,126549546506.50612,126549546506.50613,367033971188.0348,1564791097.4768193,153622548460.77222,0.0,0.0,True,section-19-v1,synthetic,False,False
extreme_integrated_crisis,3,SYN-MBR-0022,concentrated_funding_freeze,extreme_collateral_freeze,bear_steepener,combined_settlement_funding_crisis,10962232243.850302,80787.42583336377,3174227596.6054726,27360867173.63684,2567411117.3521614,13529724148.6283,13529724148.628298,40890591322.26514,127086559.67020111,16224221825.65066,3.337860107421875e-06,-1.9073486328125e-06,True,section-19-v1,synthetic,False,False
extreme_integrated_crisis,3,SYN-MBR-0023,concentrated_funding_freeze,extreme_collateral_freeze,bear_steepener,combined_settlement_funding_crisis,18283393949.47508,134741.56538728817,5370357234.146307,40194183516.32915,4853549579.875006,23137078270.91547,23137078270.91547,63331261787.24461,194205080.59619692,28184832931.38667,-1.9073486328125e-06,-3.814697265625e-06,True,section-19-v1,synthetic,False,False
extreme_integrated_crisis,3,SYN-MBR-0024,concentrated_funding_freeze,extreme_collateral_freeze,bear_steepener,combined_settlement_funding_crisis,8023062940.88929,59126.88108365139,2212431734.5180063,16846963934.027773,2158256632.269182,10181378700.039557,10181378700.039557,27028342634.06733,83041592.52145667,12422676924.830194,9.5367431640625e-07,0.0,True,section-19-v1,synthetic,False,False
extreme_integrated_crisis,3,SYN-MBR-0025,concentrated_funding_freeze,extreme_collateral_freeze,bear_steepener,combined_settlement_funding_crisis,17245565227.30182,127093.16777489982,5032489453.25034,40863153870.703514,4818311992.869172,22064004313.338768,22064004313.338768,62927158184.04228,314505116.12433094,27196821422.33227,1.9073486328125e-06,0.0,True,section-19-v1,synthetic,False,False
extreme_integrated_crisis,3,SYN-MBR-0026,concentrated_funding_freeze,extreme_collateral_freeze,bear_steepener,combined_settlement_funding_crisis,22780835185.30707,167885.9735878637,6328685067.595481,48650350429.30949,6008705265.633899,28789708336.91456,28789708336.91456,77440058766.22404,239271561.72333437,35037685164.27179,0.0,0.0,True,section-19-v1,synthetic,False,False
